publisher,_column,last_name,first_name,year_pub,title,cartodb_id,pub_location,latitude,longitude,org_year_pub,title_org_lang,org_pub_country,org_pub_city
Oficina de Juan Alzine,128,Claris De Florian,Jean Pierre,1800,Novelas nuevas,129,Perpiñán,42.6985304,2.8953121,1792,Nouvelles nouvelles,France,París
María Eugenia Villagordo,129,Claris De Florian,Jean Pierre,1800,Novelas nuevas,130,Salamanca,40.9651572,-5.6640182,1792,Nouvelles nouvelles,France,París
Toxar,46,Helme,Elizabeth,1803,Luisa o la cabaña en el valle,47,Salamanca,40.9651572,-5.6640182,1787,Louise or The Cottage on the Moor,UK,London
,137,Saint-lambert,Jean-François,1803,Colección de cuentos morales que contiene el Zimeo,138,Madrid,40.4167047,-3.7035825,1769,Ziméo,Netherlands,Amsterdam
Antonio Cruzado,143,Meissner,Auguste Gottlieb,1803,Memorias de Blanca Capello,144,Madrid,40.4167047,-3.7035825,1785,Bianka Capello,Germany,Mannheim
Gómez Fuentenebro,43,Fielding,Sarah,1804,La huerfanita inglesa o Historia de Carlota Summers,44,Madrid,40.4167047,-3.7035825,1749,The History of Charlotte Summers,UK,London
Repullés,106,Baculard d'Arnaud,François Thomas,1804,Lorimón o el hombre según es,107,Madrid,40.4167047,-3.7035825,1800,"Lorimon: ou, L'homme tel qu'il est",France,París
Collado,120,Condesa De Genlis,Caroline-stéphanie-felicité Du Crest,1804,Las veladas de la quinta,121,Madrid,40.4167047,-3.7035825,1782,Les veillées du château ou cours morale à l'usage des enfants,France,París
Fuentenebro,108,Blanchard,Pierre,1805,El sepulcro en el monte,109,Madrid,40.4167047,-3.7035825,1793,Félix et Pauline ou le tombeau au pied du Mont-Jura,France,París
Repullés,39,Horsley Curties,T.J.,1806,Etelvina o Historia de la baronesa de Castle Acre,40,Madrid,40.4167047,-3.7035825,1799,Ethelwina or the House of Fitz-Aubune,UK,London
Villalpando,109,Blanchard,Pierre,1806,Félix y Paulina o El sepulcro al pie del Monte Jura,110,Madrid,40.4167047,-3.7035825,1793,Félix et Pauline ou le tombeau au pied du Mont-Jura,France,París
Biblioteca periodica de Ciencias y Artes,144,Tschink,Cajetan,1806,La víctima de la magia o los misterios de la Revolución de P,145,Madrid,40.4167047,-3.7035825,1790,Geschichte eines Geistersehers,Austria,Vienna
Calle de la Grada,47,Helme,Elizabeth,1807,Alberto o El desierto de Strathnavern,48,Madrid,40.4167047,-3.7035825,1799,Albert or the Wilds of Strathnavern,UK,London
Vega,29,Roche,Regina Maria,1808,Los niños de la Abadía,30,Madrid,40.4167047,-3.7035825,1796,The Children of the Abbey,UK,London
Vallín,111,Brayer De Saint-léon,Louise,1808,Maclovia y Federico o Las minas del Tirol,112,Madrid,40.4167047,-3.7035825,1804,Maclovie ou les mines du Tyrol,France,París
Real,142,Naubert,Christiane Benedicte,1808,Herman de Unna rasgo historial de Alemania,143,Madrid,40.4167047,-3.7035825,1788,Hermann von Unna eme Geshichte aux der Zeit der Vehmegerichte,Germany,Leipzig
Oficina de Juan Alzine,130,Claris De Florian,Jean Pierre,1811,Novelas nuevas,131,Perpiñán,42.6985304,2.8953121,1792,Nouvelles nouvelles,France,París
Silverio Lleyxá,131,Claris De Florian,Jean Pierre,1812,Novelas,132,Mataró,41.5398348,2.4448926,1792,Nouvelles nouvelles,France,París
Ildefonso Mompié,112,Brayer De Saint-léon,Louise,1816,Maclovia y Federico o Las minas del Tirol,113,Valencia,39.4699014,-0.3759513,1804,Maclovie ou les mines du Tyrol,France,París
Villalpando,2,Lee,Sophia,1817,El subterráneo o las dos hermanas Matilde y Leonor,3,Madrid,40.4167047,-3.7035825,1785,The Recess,UK,London
A. Brusi,3,Lee,Sophia,1818,El subterráneo o las dos hermanas Matilde y Leonor,4,Barcelona,41.3828939,2.1774322,1785,The Recess,UK,London
J. M. P. Cabrerizo,6,Radcliffe,Ann,1818,Julia o los subterráneos del castillo de Mazzini,7,Valencia,39.4699014,-0.3759513,1790,A Sicilian Romance,UK,London
Juan Dorca,30,Roche,Regina Maria,1818,Oscar y Amanda o los descendientes de la Abadía,31,Barcelona,41.3828939,2.1774322,1796,The Children of the Abbey,UK,London
J. M. P. Cabrerizo,7,Radcliffe,Ann,1819,Julia o los subterráneos del castillo de Mazzini,8,Valencia,39.4699014,-0.3759513,1790,A Sicilian Romance,UK,London
,48,Helme,Elizabeth,1819,Luisa o la cabaña en el valle,49,Barcelona,41.3828939,2.1774322,1787,Louise or The Cottage on the Moor,UK,London
Seguin,132,Claris De Florian,Jean Pierre,1819,Novelas nuevas,133,Avignon,43.9492493,4.8059012,1792,Nouvelles nouvelles,France,París
Viuda de Barco López,466,Gueullette,Thomas-Simon,1820,Cuentos tártaros. Los mil y un quartos de hora,464,Madrid,40.4167047,-3.7035825,1715,Les Mille et Una Quarts d'heure contes tartars,France,París
Rosa,4,Lewis,Mathew Gregory,1821,El fraile o la historia del padre Ambrosio y de la bella Antonia,5,París,48.8566101,2.3514992,1796,The Monk,UK,London
Cruz y Miyar,8,Radcliffe,Ann,1821,El confesonario de los penitentes negros,9,Madrid,40.4167047,-3.7035825,1797,The Italian,UK,London
Oliveres,9,Radcliffe,Ann,1822,Julia o los subterráneos del castillo de Mazzini,10,Valencia,39.4699014,-0.3759513,1790,A Sicilian Romance,UK,London
Smith,49,Helme,Elizabeth,1823,Luisa o la cabaña en el valle,50,París,48.8566101,2.3514992,1787,Louise or The Cottage on the Moor,UK,London
Smith,55,Vizconde d'Arlincourt,Charles-Victor Prevost,1823,El solitario,56,París,48.8566101,2.3514992,1821,Le solitaire,France,París
Sancha,85,Pigault-Lebrun,Charles Antoine Guillaume,1823,Los barones de Felsheim,86,Madrid,40.4167047,-3.7035825,1802,Les barons de Felsheim,France,París
Smith,86,Pigault-Lebrun,Charles Antoine Guillaume,1824,Los barones de Felsheim,87,París,48.8566101,2.3514992,1802,Les barons de Felsheim,France,París
Narciso Oliva,157,Polidori,John W.(Lord Byron),1824,El vampiro,158,Barcelona,41.3828939,2.1774322,1819,The Vampire,UK,London
Smith,450,Perrault,Charles,1824,Cuentos de hadas,448,París,48.8566101,2.3514992,1697,Contes de ma mère l’Oye,France,París
J. Smith,22,Chaussier,Hector,1825,El sepulcro,23,París,48.8566101,2.3514992,1821,Le Tombeau,France,París
Smith,89,Regnalt-Warin,Jean Joseph,1826,La caverna de Strozzi,90,París,48.8566101,2.3514992,1798,La caverne de Strozzi,France,París
J. Alzine,161,Scott,Walter,1826,El enano misterioso,162,Perpiñán,42.6985304,2.8953121,1817,The Black Dwarf,UK,London
,44,Fielding,Sarah,1826,La huerfanita inglesa o Historia de Carlota Summers,45,Girona,41.9793006,2.8199439,1749,The History of Charlotte Summers,UK,London
Smith,50,Helme,Elizabeth,1827,Luisa o la cabaña en el valle,51,París,48.8566101,2.3514992,1787,Louise or The Cottage on the Moor,UK,London
